ts_date,TS
8/31/2022 9:30,101.1702378
8/31/2022 9:31,101.1728392
8/31/2022 9:32,101.1789792
8/31/2022 9:33,101.1774264
8/31/2022 9:34,101.1821789
8/31/2022 9:35,101.1843759
8/31/2022 9:36,101.1954048
8/31/2022 9:37,101.1987947
8/31/2022 9:38,101.2015713
8/31/2022 9:39,101.2020425
8/31/2022 9:40,101.1997
8/31/2022 9:41,101.199321
8/31/2022 9:42,101.2045053
8/31/2022 9:43,101.210859
8/31/2022 9:44,101.20814
8/31/2022 9:45,101.203454
8/31/2022 9:46,101.2040382
8/31/2022 9:47,101.2015206
8/31/2022 9:48,101.1995699
8/31/2022 9:49,101.2006684
8/31/2022 9:50,101.1998201
8/31/2022 9:51,101.2044662
8/31/2022 9:52,101.2030679
8/31/2022 9:53,101.204851
8/31/2022 9:54,101.205
8/31/2022 9:55,101.205
8/31/2022 9:56,101.2037797
8/31/2022 9:57,101.2
8/31/2022 9:58,101.2
8/31/2022 9:59,101.2
8/31/2022 10:00,101.2
8/31/2022 10:01,101.2015662
8/31/2022 10:02,101.2025486
8/31/2022 10:03,101.1992855
8/31/2022 10:04,101.2
8/31/2022 10:05,101.1994733
8/31/2022 10:06,101.1952691
8/31/2022 10:07,101.195
8/31/2022 10:08,101.2002726
8/31/2022 10:09,101.2
8/31/2022 10:10,0
8/31/2022 10:11,101.2
8/31/2022 10:12,101.1985015
8/31/2022 10:13,101.195
8/31/2022 10:14,101.1969832
8/31/2022 10:15,101.195
8/31/2022 10:16,101.195
8/31/2022 10:17,101.195
8/31/2022 10:18,101.195
8/31/2022 10:19,101.195
8/31/2022 10:20,101.195
8/31/2022 10:21,101.1932164
8/31/2022 10:22,101.1946668
8/31/2022 10:23,101.1909998
8/31/2022 10:24,101.19
8/31/2022 10:25,101.1859865
8/31/2022 10:26,101.185
8/31/2022 10:27,101.185
8/31/2022 10:28,101.185
8/31/2022 10:29,101.185
8/31/2022 10:30,101.1812387
8/31/2022 10:31,101.1820826
8/31/2022 10:32,101.185
8/31/2022 10:33,101.1829784
8/31/2022 10:34,101.185
8/31/2022 10:35,101.185
8/31/2022 10:36,101.185
8/31/2022 10:37,101.1905337
8/31/2022 10:38,101.1912211
8/31/2022 10:39,101.19
8/31/2022 10:40,101.1906117
8/31/2022 10:41,101.1917755
8/31/2022 10:42,101.1961509
