ts_date,ts,tf,t,diff,mean10,std,zcore10
8/31/2022 9:30,101.1702378,101.8734932,101.4588985,1.117850148,,,
8/31/2022 9:31,101.1728392,101.8756252,101.4690713,1.109339751,,,
8/31/2022 9:32,101.1789792,101.8838969,101.4851383,1.103676244,,,
8/31/2022 9:33,101.1774264,101.8862761,101.4850635,1.110062171,,,
8/31/2022 9:34,101.1821789,101.8909723,101.486658,1.113107711,,,
8/31/2022 9:35,101.1843759,101.8952695,101.4922293,1.113933836,,,
8/31/2022 9:36,101.1954048,101.9086259,101.5061033,1.11574358,,,
8/31/2022 9:37,101.1987947,101.9142501,101.5142001,1.115505432,,,
8/31/2022 9:38,101.2015713,101.9216215,101.5231306,1.118541167,,,
8/31/2022 9:39,101.2020425,101.9187397,101.5187295,1.116707362,1.113084449,0.004444885,0.815074605
8/31/2022 9:40,101.1997,101.917187,101.5106585,1.124015411,1.112957473,0.004354607,2.539365677
8/31/2022 9:41,101.199321,101.9166269,101.5076814,1.126251425,1.114588102,0.005144888,2.266973395
8/31/2022 9:42,101.2045053,101.917999,101.5078059,1.123686745,1.117096455,0.005914365,1.114285161
8/31/2022 9:43,101.210859,101.9338093,101.5198678,1.136891899,1.118610297,0.006096836,2.998539444
8/31/2022 9:44,101.20814,101.9267823,101.5110766,1.134347894,1.121252984,0.007960921,1.644898751
8/31/2022 9:45,101.203454,101.9112063,101.5014887,1.117469932,1.123521213,0.008761634,-0.690656697
8/31/2022 9:46,101.2040382,101.9096582,101.5056134,1.109664777,1.12371303,0.008488175,-1.65503807
8/31/2022 9:47,101.2015206,101.9070591,101.498644,1.113953469,1.123064068,0.00849718,-1.072190841
8/31/2022 9:48,101.1995699,101.9048808,101.490973,1.119218662,1.122554324,0.008310835,-0.40136307
8/31/2022 9:49,101.2006684,101.9038584,101.4960928,1.110955596,1.122833357,0.008095205,-1.467258782
8/31/2022 9:50,101.1998201,101.9028225,101.5010078,1.104816931,1.121382266,0.008033792,-2.061957367
8/31/2022 9:51,101.2044662,101.919438,101.5160721,1.118337809,1.119000656,0.008295591,-0.079903553
8/31/2022 9:52,101.2030679,101.9216577,101.5156314,1.124616115,1.11840633,0.008110091,0.76568631
8/31/2022 9:53,101.204851,101.9256424,101.522156,1.124277801,1.117042354,0.008082322,0.8952189
8/31/2022 9:54,101.205,101.9244199,101.525673,1.118166705,1.115923455,0.008032877,0.279258647
8/31/2022 9:55,101.205,101.9296786,101.527604,1.12675326,1.116000874,0.007871299,1.366024413
8/31/2022 9:56,101.2037797,101.9208764,101.5146695,1.123303597,1.117899594,0.007914674,0.682782802
8/31/2022 9:57,101.2,101.9151164,101.5087925,1.121440237,1.118938497,0.00783114,0.319460425
8/31/2022 9:58,101.2,101.9174974,101.5075001,1.127494718,1.119185339,0.007713611,1.07723597
8/31/2022 9:59,101.2,101.9112885,101.501823,1.120754051,1.121023019,0.007762581,-0.034649354
8/31/2022 10:00,101.2,101.9101012,101.5048007,1.115401622,1.12279381,0.007641669,-0.967352529
8/31/2022 10:01,101.2015662,101.9145869,101.5127451,1.114862505,1.122467567,0.007539909,-1.008641176
8/31/2022 10:02,101.2025486,101.9121506,101.5040723,1.117680299,1.121383833,0.007449447,-0.497155575
8/31/2022 10:03,101.1992855,101.906429,101.4917864,1.121786013,1.120650777,0.007336968,0.154728224
8/31/2022 10:04,101.2,101.9082797,101.4928102,1.123749204,1.121052922,0.007250217,0.37188985
8/31/2022 10:05,101.1994733,101.9047772,101.4914574,1.118623644,1.120719138,0.007198247,-0.291111713
8/31/2022 10:06,101.1952691,101.8998151,101.4842131,1.120148006,1.120199144,0.007097577,-0.007204937
8/31/2022 10:07,101.195,101.9038905,101.4891981,1.123582882,1.120055563,0.007004976,0.503544803
8/31/2022 10:08,101.2002726,101.9090035,101.5011692,1.116565224,1.119620914,0.006955643,-0.43931095
8/31/2022 10:09,101.2,101.9126236,101.5008323,1.124414977,1.119155489,0.006875472,0.764963965
8/31/2022 10:10,101.2,101.9109088,101.5002271,1.121590558,1.120156973,0.006845306,0.209426004
8/31/2022 10:11,101.2,101.91,101.5017856,1.118214362,1.120904534,0.00677364,-0.397153046
8/31/2022 10:12,101.1985015,101.9059079,101.4944276,1.118886693,1.120963875,0.006693607,-0.310323187
8/31/2022 10:13,101.195,101.8985806,101.4891681,1.112993046,1.120641728,0.006615334,-1.156205028
8/31/2022 10:14,101.1969832,101.8962445,101.485314,1.110191811,1.119446599,0.006600432,-1.402148885
8/31/2022 10:15,101.195,101.8981583,101.4843268,1.116989889,1.118509729,0.006650284,-0.228537606
8/31/2022 10:16,101.195,101.8972652,101.4853913,1.114139006,1.118158827,0.006582094,-0.610720714
8/31/2022 10:17,101.195,101.9001678,101.4893001,1.116035378,1.117109507,0.006543737,-0.164146209
8/31/2022 10:18,101.195,101.9045334,101.4934646,1.120602113,1.117050636,0.006484975,0.547647039
8/31/2022 10:19,101.195,101.8980863,101.4845192,1.116653394,1.116626984,0.006425511,0.004110179
8/31/2022 10:20,101.195,101.8931698,101.4764619,1.114877788,1.11607841,0.006366281,-0.188590846
8/31/2022 10:21,101.1932164,101.8893241,101.4731752,1.112256503,1.11570768,0.006323312,-0.545786244
8/31/2022 10:22,101.1946668,101.888418,101.4722553,1.109913799,1.114970992,0.006318968,-0.800319499
8/31/2022 10:23,101.1909998,101.8858065,101.4713548,1.109258338,1.114628853,0.006362002,-0.844154833
8/31/2022 10:24,101.19,101.8835342,101.4661234,1.110944943,1.114525134,0.006415372,-0.558064405
8/31/2022 10:25,101.1859865,101.8766273,101.4496143,1.117653912,1.113853474,0.006425676,0.59144564
8/31/2022 10:26,101.185,101.8796896,101.4604622,1.113916988,1.114244019,0.006368093,-0.051354513
8/31/2022 10:27,101.185,101.8787074,101.458407,1.114007741,1.114008642,0.006332937,-0.000142303
8/31/2022 10:28,101.185,101.875,101.4548002,1.11019981,1.113275934,0.006297165,-0.48849349
8/31/2022 10:29,101.185,101.8771447,101.4560567,1.113232604,1.112558869,0.006318261,0.106632984
8/31/2022 10:30,101.1812387,101.8692613,101.4408066,1.11647736,1.112376071,0.006290021,0.652031093
8/31/2022 10:31,101.1820826,101.8695643,101.4377366,1.119309447,1.112845055,0.006239613,1.03602456
8/31/2022 10:32,101.185,101.874096,101.4443239,1.118868132,1.113889016,0.006193343,0.803946405
